student_id,psy_test_score
417abdc00107dc23a79a446b7ab9e82b,84.53,
812ab126fc9aec95a32668dca44d1474,93.35,
f3ab7696a710155ae9b0ad37bc0f30cd,89.82,
5b2decf371edd7f48940a3f7968ef033,72.19,
ef5c6faa5cefc010351f43da5b76798c,95.11,
69ff7952f42e2a2d5b8e220909f77e72,77.48,
6653de1eccebf52fee049fa7b68efa06,75.71,
3a03b1b1ca37f739c1c583b49cd6b542,82.77,
9c9052bdfe4f9871461b5170e34b1d37,77.48,
8455c14f082711237ad28f1ef92e9566,81.01,
5e15813d71896b342c42a1698800463a,75.71,
761fe52c93e2678735567ea651b91173,107.46,
690f5f7ff654abe212c814f50af4c64a,102.17,
b830e7e96ab11e36530c4acfd552e24e,81.01,
32f5cee9a2c3c3a8b5850d7a90a7dc4f,79.24,
4bc1ab49889f5315f1d1d8d991e92cfc,89.82,
034368441b6faca0bfc6259c5d45270a,77.48,
8c751b17f683c3dbc8a49e2a31e0e0da,72.19,
7250eb3944f4a3a64110172548805c65,93.35,
be43ea62a223e4bc66d3daddcd65ef09,105.7,
5455bfd3410b3fc1cbae696e52c21c8c,89.82,
b90ad0052c0d35cb97bae6ed9861db6c,88.06,
d36bd7f3ea2fbd422499a6096236eecc,89.82,
3cb847ce883ba035305f35e22a0cd8b3,82.77,
df5f92870c45f8042f00e9bc1eee57dd,98.64,
314782989e179ea39c49b16c8c6dd33e,98.64,
3222e3de15b02f4e8f4612af1ff3413a,84.53,
b9dff4ae72dd248dcc55b8e992946fb4,84.53,
be9bdce28eb330cb07c778aa2f3c3799,88.06,
c8ed78769bb1d695e71fee19c62b2726,79.24,
24a012591f03fb3e88d2641552168302,79.24,
16f02c3ee50202be98dd90dade61ce24,88.06,
bcc22f29098eb7f7fbc6bc163b5bf2ce,100.41,
43f162e013f345881eee857d8f3c645c,91.59,
ca7a0b917f9f9a7b65e22d537d9338b4,86.3,
519464ed118c7ad88b8a99d8f7854257,103.93,
52fc2870da2229bba83824aa444b1ad9,105.7,
b6e821b661521aed5723d9d43449c9c1,79.24,
cefbd87c9cb471caf01bf4d4ac88e9d7,88.06,
6767465621603bed1dfb7b6e0d5379fa,100.41,
a74cd418f5469007bc191eefe830d07a,105.7,
e5bbdf7f9815a076708d117246a4994d,72.19,
2bcc721a8145ca0425ca41444c9f2e34,75.71,
88ad384d76f3ea0e90eec536e28ace2e,89.82,
8f91a3217c5c3ab79e7dee5b03e95b14,84.53,
bdceb394334c573b1dfb6039835a1e0b,84.53,
3d704e0adf152ea68bc7eb47ae21bbac,88.06,
ab0893ddf81cd79171c29d6715fe1cfe,81.01,
8a3e812f3c924d9978c55e511aaec830,93.35,
bbfe79c157a4d45e87d06f6174ab23ed,79.24,
367227ef4126e5d4b0b8e4bcd0f3dc19,89.82,
e3df1ebee12d4be80075bda879dcd06c,95.11,
4557d7cab9df964bdac4ba2be33f41b1,75.71,
ea8212e394d36813241f5d4ffe22314e,89.82,
d4add358fddb67883b379f4e602a7b22,89.82,
55d5a23b9404b60fc1fe5dccdc46baff,88.06,
605914f040ed630039e91c2cb12c620a,84.53,
6d7385de2960c6f2558a0b4cdd5517d1,89.82,
47534d4829e385e5643178fd24beac65,81.01,
06b38d4b49cb8557ad068bf739c5bc8c,102.17,
fecfa8946ac3d42567a7ca612860b7e2,96.88,
269c7573fd109c3cf96ce55317fb72c8,81.01,
6b9d9cf91e33a4464bab0d48e9b5aac1,93.35,
4baa513ff23feb1df8dee23941166a92,88.06,
f221da6aba3e05ad0d94acc75e31c4a1,103.93,
71b1a6ba3570e7bec422dbba1c5f4a76,79.24,
bce26a3326c612173e3a3864080e84b6,96.88,
723a3f4ce8d054ed9f0f217a6f21afd0,70.42,
8cb7de70204d3e60abe2e594502a5019,91.59,
69ed4ba08f5bca0ef9adf38eb5737f60,91.59,
676ae8f01e205211693d0ad700980766,110.99,
826b4e9a11efb0514d51c2651c680996,77.48,
1138c98e2271871145136b3845e516f6,75.71,
151eb6c90b8b1409c12fc7a7d4ea436c,82.77,
ccaccd20502da6856ac57b17a31eda83,86.3,
c27457a3e444871a587f329b2afdea16,93.35,
ff7bd7b5e33e4503af6c868cf5d19768,81.01,
9861f988dd44a3b6858a0a7b07d4b072,72.19,
68a43d1935154332ac0f0eb06811e10d,96.88,
27d51f36d49e5440b3b671870a824d5e,89.82,
acfe08e62f9d8024406fe484e1c8affa,82.77,
ff5ae12c3debf1977aa7f0f3924d58dc,82.77,
9956cf4ca8f51b193da6b9513bd249f4,93.35,
42b88f149cf6b3ae857f3f3177c84d40,81.01,
2fe343cd6c297c68b24f1d90f7d42226,86.3,
904f66936f20c2e300eab6a7da14e090,82.77,
4cc9bc2251a7b7c978247c58515db39e,102.17,
e6dbdd14c662c96da3d4eaf66f218acf,86.3,
7ff70cd6944fba10b25f7820f8962f6f,86.3,
9828ff257d940f9d10569751b8c60974,89.82,
8ce91c7bcc1b8fb04cee7dfa3f02a786,82.77,
979bfd451aae79eecc045957cab51253,96.88,
a528c0c813a0261f3a63849cf5dff641,81.01,
b7c0919e8484e4741b762c5ca9c12a7e,86.3,
8bfed3cc8d7c9e3803cecfa8c2139f6f,75.71,
eab25fe8e4df4a0aaf53905636208fc3,107.46,
0dcd8ae5e5c0f07949cf5bfab02adc3b,86.3,
0ef18b906d957acf457d4b81ce5db743,81.01,
c6fb0298b07d2abd3a4481681a8406e3,91.59,
51c530d87f40208b2afea0c1b82e966a,110.99,
d0b55bc360c36757e2b1d009fa22bb4b,84.53,
385355feb50079cfca60fedd72ff9fbd,79.24,
bfcf4c3b409807f5e7ac5de4c7f011fe,84.53,
056ebcdbd20970455452bdb6f028a5f2,88.06,
890b65a315c95b20abdda583c4e6f55b,91.59,
94d56a74568ec95bd9df8413d7a2f9c4,73.95,
703e6a1670641b93e599aec6483f8a7a,77.48,
a8935fda80ff45356f5cecab16919a90,88.06,
19ae7b676bd7863ead08640090c44d63,75.71,
b6e3b5a82d94a6e63a242b6230634d5d,96.88,
e93c86aed44a86ff5b1837069ee67318,81.01,
6bf30823a5be4463c5d00dae5a8e7b0d,93.35,
9334821189bb9c9e35cca0b98fb4beac,88.06,
18e999acf880fcd507d3ff744438daed,77.48,
d328ed4d66b1c55b87c7101121d89855,89.82,
a836f8ae45ab25e9221c155a5e4cc9e5,68.66,
1113692143abd1b04de0d6c57455854d,81.01,
0ada56fb56f223b9913e845c09a039ba,98.64,
ed9c9dfda8fbda4924985afd5aea30e6,86.3,
d2f8beb26271e4cfad005f3e74722713,86.3,
2c99056bb91b0202d8546ccfde75ac58,88.06,
832041220b6790cd5cc935d743dcfb0e,91.59,
5a1fd86a2ea880f629eacf6415998b5e,82.77,
8e2564530b9b93399ec5b433bc50b6bd,68.66,
ad8d36b2ab6268f7a7b8340a9b5db804,77.48,
fcc9037086e3a9148a83bee783ad3d0d,81.01,
ebd8cc444fd216924444ccb6000bb86a,98.64,
b5d1a53509b33e8ecdc5e3bf7d78c538,91.59,
8cdfd3a41660b1c0a23e7669a291d188,96.88,
d6474e114ae0457c243365b2bc95db23,81.01,
26760a913ebba44447d9d618d3a2ad9c,68.66,
499572ad747cebe0d8bc0953d0916c77,88.06,
8a925414104002d6e600b77483f20184,102.17,
86cc1c60e02554375feb9ee8b09c94ee,68.66,
3a3e1943613fb4e679dd651120e053a6,93.35,
74dd86edbe17b869aec68e5f6f11ae49,88.06,
a2f1968bb6c8f79dc28225a0d6d2e6f4,79.24,
af196696a3df66c4624c4562164d28c9,82.77,
22998b3830467c46414ca018668dd8eb,96.88,
551a50917690158ed1bda336f54c5c4a,114.51,
8609ec8ade95c044cae4944401f7a451,89.82,
561e3a73d79830b03bdc24006ddf2fc7,73.95,
1401e28250d06d0071adf24b2e4d1c9b,96.88,
5b61840b02917fa46989015e53eb3865,96.88,
378b67d85f56260b960fec094d2daffb,73.95,
1b7b5d1d9cd94abb9719e7d68158e0be,105.7,
f0223bb742d53ea26164be570966715c,103.93,
455d70b3d8a3298e53d98a311907bfba,75.71,
d0c11e38c9b7f1e524f87cea271f355f,82.77,
dffa22c2689aa45d6efdad5808dc1d53,79.24,
7b0e9317f7a24a5c25fe4e6720432309,84.53,
0a7f901f1f56741a11246c5b8d72c3b1,91.59,
353ff91358039e9f98a9077fa768eb14,81.01,
8af72e435b97333a40ff2c8fb9c40741,88.06,
65daf0a851381745aeda9502479b1b15,88.06,
f64b3ae1dac8fdb48235cb322659a4d9,82.77,
8ea2034155429ec0c8ed3b9d622e23f1,79.24,
268d71679a2b159a2afa0f02360f1583,93.35,
25c3ca36711b545584c3342adcfb1c25,93.35,
bd38479391e024af64f3f68beac04696,86.3,
46910fbe7850cb6bda0b463bc8e94168,98.64,
4d400e539e545055313d06a05fe38d86,86.3,
840d88b4ee6673e172dd6e83259ec7d9,91.59,
2ddbdfa827f31ff2ba0fcbca868a00f2,93.35,
dccc970b3a131c4334c3bdd1c4f00930,96.88,
dc2de177395b8e15d74d8aeb61d25025,68.66,
c2ce18468eab171d699410a673a215b3,70.42,
41233f0d521485e4c19f2d8a7ec985d2,89.82,
85cb925e0fe9b44637ab1823e0b073ab,75.71,
465b138516601fb6e156bbf7a5ffacf2,91.59,
bd766bc5b461b15bee19d7f36067ce3b,91.59,
c326abfb2cb7aa0f3f8346b71443d43d,84.53,
b03079c8eec0eed71ecbcce5b386b5cc,79.24,
7133512fd7a30447c592fa13963630c6,89.82,
da87b9b3f90ea20e7b834293f7a4efc6,82.77,
352daf64ae0cfd4bec35fb21a80ab846,88.06,
d2aba01032844313f46558595d06adad,82.77,
e1af057c2bba3b6d76681ef7a1d36de4,96.88,
4a0fb31db5b8b89a71f542d2967d9d7a,100.41,
4b1595d0cce2b764083135b3c183385e,75.71,
ed41efd330f119603bd231d2b4685676,89.82,
a937020a6ed5cf4bc78006a330687068,86.3,
e89f3503de933cbee3d05e8f4e3eb5d7,93.35,
1028f345640763e5d885da7ea37d5a09,88.06,
9c408d430e13044c661337c736959a4a,103.93,
4a9c7f99db1cafd9bcf927049fa5e133,84.53,
36cacf114dfe67c9d59d1b2060060cc3,91.59,
0c70739b9db6936e093d5cee91c164e4,77.48,
9c2be713ad60d7c7f51959321067cae9,102.17,
5e93ba892ff71294388dacccfe2d9d29,100.41,
aed0900fea95ce458e311e2b303e0940,95.11,
423610da3007d8facf356a703b0c6e00,100.41,
d86a32d83c016eb87e38a20254f0a191,91.59,
9f828ed2120ccf7c2716fa510fea265b,77.48,
d468d5f03a240bddb540d24e51a81204,79.24,
56802dec2f4d36609f5b64aaeef85aaf,88.06,
9a300a8aa803bcef8d46c47e2d3173f9,88.06,
0947b0d4dbb15a2921ddf05677998a0d,95.11,
69e99d04f7098516f5a8f23a828bf5a2,89.82,
2b302ca9ace064a4ab670bf0ff87728a,93.35,
7abc079e3687daeb8d1ec63f13820a6d,81.01,
b01593e1bd82689920c1a3a4cfa69212,82.77,
632d0185275a44175e1d8b9c42f56a5e,72.19,
5fd6d5d5121333f2261a0541a1091668,82.77,
a50032244178f535f0921e1bf53a6c40,72.19,
033415c58727b100f8eee98ce8bb1e6e,95.11,
78418665018712cc0533c98a57528af8,79.24,
83d7004369dee76a4274808cd305ae04,93.35,
20b5ed3fd1dba9f413bcc23643f82f07,86.3,
67df57b039086960d6146321ffe7b6f1,89.82,
3f9ac704c715cccc0b88d71214d738c5,86.3,
1fa3ae5fe19390ebc9d965efc3495eb4,81.01,
935e5dfccbfdea8af99bb878496dfce5,88.06,
e750c62020cac4c87563992aaf8cbcbd,82.77,
70505a2780cd0f2a2ebdb41d5d5f2710,88.06,
e0548d8a5c2db84037f5d288276a6e78,82.77,
9874f3f6aa582246b0a115432fd7c9a2,93.35,
795fac1872b4c699bd48047b03e9a635,79.24,
a7d77e1e8d4af3e12fa59b3b6dd4833e,77.48,
7283c3ffa712694beb8f0c968b950c01,73.95,
c0fe75129382338fa00059a46b1fc8f8,70.42,
a88b5ee651331049abe01c9786ccd788,88.06,
f523cc599cd05fd16ff74f41b331ef8b,82.77,
ff4a182a2c26bfcf0548bea9539d3520,98.64,
41416db311523e2ad5900866fa888537,89.82,
24937ff642ec2fa4aaa9ab469de9f397,93.35,
15e697c31379df80b291522025feda81,100.41,
6e5eeef091935aba9222a5e096c27adb,77.48,
c71b200f34e7b3bcad70849c5d505720,89.82,
b05b3495b1f689b9c26d1d94713f7ccc,79.24,
34e44c93bbfee45135e1469584009ec2,70.42,
a7258afbdfb0174c5f80ccc44e8e32c6,91.59,
c9724a95606aa73e90d05de3993578cc,91.59,
4167a227c69425c76b777963f67cc4c2,75.71,
02857778fea078689ba58a681a9c7105,84.53,
d23640d927c04b2cfcc04b1b99eea906,89.82,
33a54240bf2d4f39b3ff54b76f5cae90,72.19,
932e8dbcfaaaf8c040c66d181b892700,70.42,
97ded7606cc04034599f7e743520b632,93.35,
9928123c179c0b90ca03819389eeb603,96.88,
41f97c7f91ce90a25ef801af7c902254,70.42,
ca441a5f07cce14cb288570f51d43929,79.24,
3ed498967795e5e6ad17d238225cd4aa,72.19,
7ae04354a708e2194fb787f8a788b9a7,102.17,
b07f90a9575b4fbf9e45f5e28b94fe21,89.82,
8ea26128e1c891c7d70415183102b063,91.59,
0c0ee2aad363d812b2474af6f4d985f1,82.77,
dca1ad944474287f1d5898de945d9bb7,72.19,
6dd6049ffa562bc98b7a29d295ea9759,84.53,
03ba1d74839ad4c9d4feaca5e440a478,86.3,
92be5d32cb46274c114637bd70ecfc15,81.01,
37d9bc8f0da1a325ce544f0b557a3b5d,77.48,
21a7b7ab2b13c3fabe40749a45913587,79.24,
32a60c0b3aa6b81f29313ebc8d0efb39,89.82,
